&ACCESS RVO
&REL 15
&PARAM EDITMASK = *
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
DEFDAT circle1

DECL E6POS pos_u,pos_d,cirp,cirp0,cirp1,cirp2,auxp1,auxp2
decl bool direc
decl real x0_offset,y0_offset,z0_offset,theta[91],xy361[2,361],xyz[3,6],Rc,A,B,Angle_x
DECL INT ii,jj,kk,Base_N
STRUC TUAN_TYP INT BASE_YUAN,REAL PHY



;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)
ENDDAT
