DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 219.5184, Y 33.2922, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[2] = {X 219.5184, Y 33.2922, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[3] = {X 219.8598, Y 33.0803, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[4] = {X 220.6487, Y 32.7056, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[5] = {X 221.5011, Y 32.5159, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6] = {X 222.3744, Y 32.5206, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7] = {X 223.2248, Y 32.7195, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8] = {X 224.0096, Y 33.1027, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[9] = {X 224.6894, Y 33.6509, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[10] = {X 225.2302, Y 34.3366, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11] = {X 226.3578, Y 36.3189, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12] = {X 227.3299, Y 38.3819, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13] = {X 228.1409, Y 40.5134, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[14] = {X 228.7859, Y 42.7008, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[15] = {X 228.9044, Y 43.5661, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16] = {X 228.8274, Y 44.4360, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[17] = {X 228.5588, Y 45.2670, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[18] = {X 228.1120, Y 46.0173, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[19] = {X 227.5094, Y 46.6495, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[20] = {X 226.7813, Y 47.1317, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[21] = {X 225.9641, Y 47.4398, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22] = {X 225.6231, Y 47.5262, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[23] = {X 225.6231, Y 47.5262, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[24] = {X 225.6231, Y 47.5262, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25] = {X 212.6610, Y 28.2760, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26] = {X 212.6610, Y 28.2760, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[27] = {X 212.6610, Y 28.2760, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[28] = {X 213.2652, Y 27.5340, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
