&ACCESS RV1
&REL 5
&PARAM DISKPATH = KRC:\R1\Program\KukaMiling\Subprogs
DEFDAT  PDETECTION PUBLIC
DECL GLOBAL BOOL Nor1=TRUE
DECL GLOBAL BOOL Nor2=TRUE
DECL GLOBAL BOOL Nor3=TRUE
DECL GLOBAL BOOL Nor4=FALSE


DECL GLOBAL BOOL Nor5=TRUE
DECL GLOBAL BOOL Nor6=FALSE

DECL GLOBAL BOOL gbClk=FALSE
DECL GLOBAL BOOL gbTest=FALSE
DECL GLOBAL BOOL gbSet=FALSE
DECL GLOBAL BOOL gbSet1=FALSE
DECL GLOBAL BOOL gbSet2=FALSE
DECL GLOBAL BOOL gbSet3=FALSE
DECL GLOBAL BOOL gbSet4=FALSE
DECL GLOBAL BOOL gbSet5=FALSE
DECL GLOBAL BOOL gbSet6=FALSE
DECL BOOL lbMem=TRUE
ENDDAT
