DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[1468]  



gsCNC2[1] = {fCnC {X 144.0000, Y -31.9685, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 1000}
gsCNC2[2] = {fCnC {X 144.0000, Y -31.9685, Z 5.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 1000}
gsCNC2[3] = {fCnC {X 144.0000, Y -31.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[4] = {fCnC {X 144.0000, Y -17.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[5] = {fCnC {X 144.0373, Y -16.8367, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[6] = {fCnC {X 144.1490, Y -15.7499, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[7] = {fCnC {X 144.3347, Y -14.6732, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[8] = {fCnC {X 144.5933, Y -13.6118, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[9] = {fCnC {X 144.9238, Y -12.5705, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[10] = {fCnC {X 145.3246, Y -11.5541, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[11] = {fCnC {X 145.7938, Y -10.5675, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[12] = {fCnC {X 146.3293, Y -9.6152, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[13] = {fCnC {X 146.9285, Y -8.7017, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[14] = {fCnC {X 147.5886, Y -7.8311, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[15] = {fCnC {X 148.3066, Y -7.0077, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[16] = {fCnC {X 149.0792, Y -6.2352, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[17] = {fCnC {X 149.9026, Y -5.5172, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[18] = {fCnC {X 150.7731, Y -4.8570, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[19] = {fCnC {X 151.6867, Y -4.2578, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[20] = {fCnC {X 152.6390, Y -3.7224, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[21] = {fCnC {X 153.6256, Y -3.2532, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[22] = {fCnC {X 154.6419, Y -2.8524, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[23] = {fCnC {X 155.6833, Y -2.5219, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[24] = {fCnC {X 156.7447, Y -2.2632, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[25] = {fCnC {X 157.8213, Y -2.0776, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
