&ACCESS RV
&PARAM DISKPATH = Program/KukaMiling/Dat
DEFDAT  ios PUBLIC


DECL GLOBAL BOOL boRobotUnknowPos=FALSE

DECL GLOBAL BOOL biButtonMilling=FALSE

DECL GLOBAL BOOL biTool_InHolder_1=TRUE
DECL GLOBAL BOOL biTool_InHolder_2=TRUE
DECL GLOBAL BOOL biTool_InHolder_3=TRUE
DECL GLOBAL BOOL biTool_InHolder_4=TRUE


DECL GLOBAL BOOL biButtonReturnTool=FALSE
DECL GLOBAL BOOL biButtonSt1_Job1=FALSE
DECL GLOBAL BOOL biButtonSt1_Job2=FALSE
DECL GLOBAL BOOL biButtonSt1_Job3=FALSE

DECL GLOBAL BOOL DI_WorkPiecePresented=TRUE

DECL GLOBAL BOOL biStartProgram=FALSE
DECL GLOBAL BOOL biStopRobot=FALSE
DECL GLOBAL BOOL biStopInHome=FALSE

DECL GLOBAL BOOL biWorkPieceSide1=TRUE
DECL GLOBAL BOOL biWorkPieceSide2=FALSE


DECL GLOBAL BOOL boButtonPanel=FALSE



ENDDAT
