DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[663] 
 
 
gfCNCPoint3[1] = {X 795.3362, Y 47.6444, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[2] = {X 795.3871, Y 47.5382, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[3] = {X 795.4356, Y 47.4309, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[4] = {X 795.9280, Y 46.6069, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[5] = {X 796.6069, Y 45.9280, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[6] = {X 797.4309, Y 45.4356, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7] = {X 797.5693, Y 45.3724, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[8] = {X 797.7059, Y 45.3055, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[9] = {X 797.8624, Y 45.2228, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[10] = {X 798.0162, Y 45.1351, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11] = {X 798.7725, Y 44.7910, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12] = {X 799.5845, Y 44.6150, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[13] = {X 800.4155, Y 44.6150, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14] = {X 801.2275, Y 44.7910, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[15] = {X 801.9838, Y 45.1351, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[16] = {X 802.1678, Y 45.2392, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[17] = {X 802.3556, Y 45.3362, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[18] = {X 802.4618, Y 45.3871, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[19] = {X 802.5691, Y 45.4356, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[20] = {X 803.3931, Y 45.9280, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[21] = {X 804.0720, Y 46.6069, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[22] = {X 804.5644, Y 47.4309, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[23] = {X 804.6276, Y 47.5693, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[24] = {X 804.6945, Y 47.7059, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[25] = {X 804.7750, Y 47.8583, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[26] = {X 804.8602, Y 48.0081, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[27] = {X 805.2048, Y 48.7707, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28] = {X 805.3788, Y 49.5893, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[29] = {X 805.5360, Y 50.1808, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[30] = {X 805.8689, Y 50.6945, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[31] = {X 806.3446, Y 51.0797, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[32] = {X 808.6953, Y 52.4344, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
