&ACCESS RVO1
&REL 1167
&PARAM DISKPATH = KRC:\R1\Program\KUKA\Subprogs
DEFDAT  STARTPOS PUBLIC



GLOBAL ENUM eStation station,St1,St2,St3,St4,St20,No
DECL GLOBAL eStation leMemFrom=#St1 ;; Start of movement
DECL GLOBAL eStation leMemFromLast=#St1 ;; Start of movement (previous step)

DECL GLOBAL eStation leMemTo=#St20 ;; Target of movement
DECL GLOBAL eStation leMemToLast=#St20 ;; Target of movement (previous step)

DECL GLOBAL INT lzMemUsedPath=2 ;; Path
DECL GLOBAL INT lzMemUsedPathLast=2 ;; Path (previous step)

DECL GLOBAL INT gnMemPosNr=10 ;; Position number
DECL GLOBAL INT gnMemPosNrLast=1 ;; Position number (previous step)

DECL GLOBAL eStation eFromTmp=#St1 ;; Only for temporary use in movement file!
DECL GLOBAL eStation eToTmp=#St20 ;; Only for temporary use in movement file!
DECL GLOBAL INT zActUsedPathTmp=1 ;; Only for temporary use in movement file!

DECL GLOBAL BOOL lbMemStationEntered=FALSE ;; Status if robot has entered a station
DECL GLOBAL INT lzMemEnteredTarget=-1 ;; Target number of station which has been entered

DECL GLOBAL INT lzMemToolNrLast=11


DECL GLOBAL BOOL lbMemValid=TRUE ;; Status if memory data are valid
DECL GLOBAL AXIS mxAxisAtProStop={A1 2.10938358,A2 -134.808746,A3 118.054314,A4 0.994380295,A5 33.5137978,A6 -60.4651642}
DECL GLOBAL AXIS mxAxisAfterProStop={A1 2.10936427,A2 -134.808609,A3 118.054298,A4 0.994347274,A5 33.5137749,A6 -60.4654884}
ENDDAT
